date,issues,issues_avg,age
2024-Feb-23,286,308,1325
2024-Feb-24,286,302,1326
2024-Feb-25,286,295,1327
2024-Feb-26,286,286,1328
2024-Feb-27,284,285,1329
2024-Feb-28,288,286,1330
2024-Feb-29,292,287,1331
2024-Mar-01,288,288,1332
2024-Mar-02,284,288,1333
2024-Mar-03,284,287,1334
2024-Mar-04,284,285,1335
2024-Mar-05,288,285,1336
2024-Mar-06,298,288,1337
2024-Mar-07,298,292,1338
2024-Mar-08,296,295,1339
2024-Mar-09,294,296,1340
2024-Mar-10,294,295,1341
2024-Mar-11,296,295,1342
2024-Mar-12,296,295,1343
2024-Mar-13,306,298,1344
2024-Mar-14,298,299,1345
2024-Mar-15,290,297,1346
2024-Mar-16,294,297,1347
2024-Mar-17,296,294,1348
2024-Mar-18,296,294,1349
2024-Mar-19,292,294,1350
2024-Mar-20,292,294,1351
2024-Mar-21,290,292,1352
2024-Mar-22,288,290,1353
2024-Mar-23,286,289,1354
2024-Mar-24,286,287,1355
2024-Mar-25,286,286,1356
2024-Mar-26,288,286,0
2024-Mar-27,294,288,1
2024-Mar-28,290,289,2
2024-Mar-29,294,291,3
2024-Mar-30,294,293,4
2024-Mar-31,294,293,5
2024-Apr-01,294,294,6
2024-Apr-02,294,294,7
2024-Apr-03,294,294,8
2024-Apr-04,298,295,9
2024-Apr-05,290,294,10
2024-Apr-06,290,293,11
2024-Apr-07,290,292,12
2024-Apr-08,290,290,13
2024-Apr-09,292,290,14
2024-Apr-10,294,291,15
2024-Apr-11,296,293,16
2024-Apr-12,298,295,0
2024-Apr-13,294,295,0
2024-Apr-14,296,296,1
2024-Apr-15,296,296,2
2024-Apr-16,296,295,0
2024-Apr-17,294,295,1
2024-Apr-18,294,295,0
2024-Apr-19,300,296,0
2024-Apr-20,306,298,0
2024-Apr-21,306,301,1
2024-Apr-22,306,304,2
2024-Apr-23,304,305,0
2024-Apr-24,306,305,0
2024-Apr-25,310,306,0
2024-Apr-26,310,307,0
2024-Apr-27,306,308,1
2024-Apr-28,306,308,2
2024-Apr-29,306,307,3
2024-Apr-30,306,306,4
2024-May-01,306,306,5
2024-May-02,306,306,6
2024-May-03,306,306,7
2024-May-04,308,306,0
2024-May-05,308,307,1
2024-May-06,308,307,2
2024-May-07,310,308,0
2024-May-08,310,309,0
2024-May-09,304,308,0
2024-May-10,306,307,0
2024-May-11,304,306,1
2024-May-12,304,304,2
2024-May-13,304,304,3
2024-May-14,304,304,4
2024-May-15,304,304,5
2024-May-16,304,304,6
2024-May-17,308,305,0
2024-May-18,310,306,0
2024-May-19,310,308,1
2024-May-20,310,309,2
2024-May-21,310,310,3
2024-May-22,316,311,0
2024-May-23,310,311,1
2024-May-24,310,311,2
2024-May-25,310,311,3
2024-May-26,308,309,4
2024-May-27,308,309,5
2024-May-28,304,307,6
2024-May-29,304,306,7
2024-May-30,306,305,0
2024-May-31,308,305,0
2024-Jun-01,308,306,1
2024-Jun-02,308,307,2
2024-Jun-03,308,308,3
2024-Jun-04,308,308,4
2024-Jun-05,306,307,5
2024-Jun-06,306,307,6
2024-Jun-07,310,307,0
2024-Jun-08,312,308,0
2024-Jun-09,312,310,1
2024-Jun-10,312,311,2
2024-Jun-11,316,313,0
2024-Jun-12,322,315,0
2024-Jun-13,314,316,1
2024-Jun-14,314,316,0
2024-Jun-15,314,316,1
2024-Jun-16,312,313,2
2024-Jun-17,312,313,3
2024-Jun-18,314,313,0
2024-Jun-19,314,313,1
2024-Jun-20,314,313,2
2024-Jun-21,314,314,3
2024-Jun-22,314,314,4
2024-Jun-23,314,314,5
2024-Jun-24,314,314,6
2024-Jun-25,316,314,0
2024-Jun-26,316,315,1
2024-Jun-27,318,316,0
2024-Jun-28,318,317,1
2024-Jun-29,312,316,0
2024-Jun-30,312,315,1
2024-Jul-01,312,313,2
2024-Jul-02,318,313,0
2024-Jul-03,316,314,0
2024-Jul-04,314,315,1
2024-Jul-05,320,317,0
2024-Jul-06,320,317,1
2024-Jul-07,322,319,0
2024-Jul-08,322,321,1
2024-Jul-09,324,322,0
2024-Jul-10,328,324,0
2024-Jul-11,326,325,1
2024-Jul-12,326,326,2
2024-Jul-13,328,327,0
2024-Jul-14,328,327,1
2024-Jul-15,328,327,2
2024-Jul-16,338,330,0
2024-Jul-17,330,331,0
2024-Jul-18,322,329,1
2024-Jul-19,312,325,0
2024-Jul-20,308,318,0
2024-Jul-21,308,312,1
2024-Jul-22,308,309,2
2024-Jul-23,300,306,0
2024-Jul-24,306,305,0
2024-Jul-25,302,304,0
2024-Jul-26,310,304,0
2024-Jul-27,310,307,0
2024-Jul-28,310,308,1
2024-Jul-29,310,310,2
2024-Jul-30,312,310,0
2024-Jul-31,314,311,0
2024-Aug-01,316,313,0
2024-Aug-02,320,315,0
2024-Aug-03,328,319,0
2024-Aug-04,328,323,1
2024-Aug-05,328,326,2
2024-Aug-06,330,328,0
2024-Aug-07,338,331,0
2024-Aug-08,324,330,0
2024-Aug-09,328,330,0
2024-Aug-10,322,328,1
2024-Aug-11,322,324,0
2024-Aug-12,322,323,1
2024-Aug-13,322,322,0
2024-Aug-14,320,321,0
2024-Aug-15,330,323,0
2024-Aug-16,336,327,0
2024-Aug-17,350,334,0
2024-Aug-18,350,341,1
2024-Aug-19,350,346,2
2024-Aug-20,348,349,0
2024-Aug-21,354,350,0
2024-Aug-22,354,351,1
2024-Aug-23,354,352,2
2024-Aug-24,350,353,3
2024-Aug-25,352,352,0
2024-Aug-26,352,352,1
2024-Aug-27,364,354,0
2024-Aug-28,370,359,0
2024-Aug-29,352,359,0
2024-Aug-30,344,357,0
2024-Aug-31,342,352,0
2024-Sep-01,342,345,1
2024-Sep-02,342,342,2
2024-Sep-03,342,342,3
2024-Sep-04,342,342,0
2024-Sep-05,348,343,0
2024-Sep-06,352,346,0
2024-Sep-07,350,348,0
2024-Sep-08,352,350,0
2024-Sep-09,350,351,2
2024-Sep-10,346,349,0
2024-Sep-11,350,349,0
2024-Sep-12,366,353,0
2024-Sep-13,358,355,0
2024-Sep-14,352,356,0
2024-Sep-15,352,357,1
2024-Sep-16,352,353,2
2024-Sep-17,352,352,0
2024-Sep-18,352,352,0
2024-Sep-19,348,351,1
2024-Sep-20,346,349,0
2024-Sep-21,316,340,0
2024-Sep-22,312,330,1
2024-Sep-23,312,321,2
2024-Sep-24,318,314,0
2024-Sep-25,320,315,0
2024-Sep-26,330,320,0
2024-Sep-27,328,324,0
2024-Sep-28,330,327,0
2024-Sep-29,332,330,1
2024-Sep-30,332,330,2
2024-Oct-01,334,332,0
2024-Oct-02,332,332,1
2024-Oct-03,334,333,0
2024-Oct-04,332,333,1
2024-Oct-05,334,333,0
2024-Oct-06,344,336,0
2024-Oct-07,344,338,1
2024-Oct-08,334,339,0
2024-Oct-09,334,339,0
2024-Oct-10,330,335,0
2024-Oct-11,330,332,0
2024-Oct-12,342,334,0
2024-Oct-13,342,336,1
2024-Oct-14,342,339,2
2024-Oct-15,344,342,0
2024-Oct-16,336,341,1
2024-Oct-17,340,340,0
2024-Oct-18,338,339,0
2024-Oct-19,340,338,0
2024-Oct-20,340,339,1
2024-Oct-21,340,339,2
2024-Oct-22,336,339,3
2024-Oct-23,340,339,0
2024-Oct-24,342,339,0
2024-Oct-25,342,340,1
2024-Oct-26,342,341,2
2024-Oct-27,342,342,3
2024-Oct-28,342,342,4
2024-Oct-29,342,342,5
2024-Oct-30,342,342,6
2024-Oct-31,346,343,0
2024-Nov-01,354,346,0
2024-Nov-02,356,349,0
2024-Nov-03,356,353,1
2024-Nov-04,356,355,2
2024-Nov-05,356,356,3
2024-Nov-06,356,356,4
2024-Nov-07,356,356,5
2024-Nov-08,356,356,6
2024-Nov-09,360,357,0
2024-Nov-10,360,358,1
2024-Nov-11,360,359,2
2024-Nov-12,362,360,0
2024-Nov-13,360,360,1
2024-Nov-14,354,359,0
2024-Nov-15,362,359,0
2024-Nov-16,370,361,0
2024-Nov-17,370,364,1
2024-Nov-18,370,368,2
2024-Nov-19,378,372,0
2024-Nov-20,382,375,0
2024-Nov-21,376,376,1
2024-Nov-22,374,377,2
2024-Nov-23,372,376,0
2024-Nov-24,372,373,1
2024-Nov-25,372,372,2
2024-Nov-26,376,373,0
2024-Nov-27,376,374,1
2024-Nov-28,384,377,0
2024-Nov-29,384,380,1
2024-Nov-30,378,380,0
2024-Dec-01,378,381,1
2024-Dec-02,378,379,2
2024-Dec-03,380,378,0
2024-Dec-04,382,379,0
2024-Dec-05,382,380,1
2024-Dec-06,380,381,0
2024-Dec-07,384,382,0
2024-Dec-08,386,383,0
2024-Dec-09,386,384,1
2024-Dec-10,386,385,2
2024-Dec-11,390,387,0
2024-Dec-12,398,390,0
2024-Dec-13,382,389,0
2024-Dec-14,386,389,0
2024-Dec-15,386,388,1
2024-Dec-16,388,385,0
2024-Dec-17,390,387,0
2024-Dec-18,368,383,0
2024-Dec-19,368,378,0
2024-Dec-20,360,371,0
2024-Dec-21,366,365,0
2024-Dec-22,370,366,0
2024-Dec-23,370,366,1
2024-Dec-24,370,369,2
2024-Dec-25,376,371,0
2024-Dec-26,376,373,1
2024-Dec-27,376,374,2
2024-Dec-28,376,376,3
2024-Dec-29,376,376,4
2024-Dec-30,376,376,5
2024-Dec-31,376,376,6
2025-Jan-01,376,376,7
2025-Jan-02,376,376,8
2025-Jan-03,376,376,9
2025-Jan-04,376,376,10
2025-Jan-05,376,376,11
2025-Jan-06,376,376,12
2025-Jan-07,364,373,16
2025-Jan-08,364,370,0
2025-Jan-09,368,368,0
2025-Jan-10,368,366,1
2025-Jan-11,370,367,0
2025-Jan-12,372,369,0
2025-Jan-13,372,370,1
2025-Jan-14,374,372,0
2025-Jan-15,366,371,0
2025-Jan-16,366,369,1
2025-Jan-17,370,369,0
2025-Jan-18,386,372,0
2025-Jan-19,398,380,1
2025-Jan-20,398,388,2
2025-Jan-21,396,394,3
2025-Jan-22,392,396,0
2025-Jan-23,390,394,0
2025-Jan-24,392,392,0
2025-Jan-25,394,392,0
2025-Jan-26,398,393,0
2025-Jan-27,398,395,1
2025-Jan-28,396,396,0
2025-Jan-29,394,396,0
2025-Jan-30,394,395,0
2025-Jan-31,392,394,1
2025-Feb-01,402,395,0
2025-Feb-02,402,397,1
2025-Feb-03,402,399,2
2025-Feb-04,406,403,0
2025-Feb-05,404,403,0
2025-Feb-06,404,404,0
2025-Feb-07,408,405,0
2025-Feb-08,396,403,1
2025-Feb-09,398,401,0
2025-Feb-10,398,400,1
2025-Feb-11,396,397,0
2025-Feb-12,400,398,0
2025-Feb-13,398,398,0
2025-Feb-14,398,398,0
2025-Feb-15,396,398,0
2025-Feb-16,400,398,0
2025-Feb-17,400,398,1
2025-Feb-18,400,399,2
2025-Feb-19,396,399,3
2025-Feb-20,400,399,0
2025-Feb-21,406,400,0
2025-Feb-22,406,402,0
2025-Feb-23,410,405,0
2025-Feb-24,410,408,1
2025-Feb-25,414,410,0
2025-Feb-26,416,412,1
2025-Feb-27,412,413,0
